00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.8 MB 46.3 MB/s eta 0:00:01
[K   
  |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 826.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 827.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 828.9 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.0 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.1 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.2 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.3 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.4 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.5 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.6 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.7 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 829.8 MB 46.3 MB/s eta 0:00:01
